DIVISION,PROFIT
10,1062.62
10,617.9
10,494.69
10,650
10,508.07
10,708.96
10,300
10,309.5
10,360
10,681.5
10,451.5
10,549.33
10,556.6
10,218.88
10,3502.5
10,341.5
10,362.56
10,517.75
10,665
10,1109.54
10,1087.04
10,468.4
10,372.7
10,213.83
10,415.56
10,582.46
10,867.09
10,1147.44
10,799.72
10,244.26
10,164.96
10,339.62
10,647.24
10,553.29
10,851.65
10,396.8
10,438.5
10,482.5
10,370.64
10,649.2
10,1056.6
10,1358.66
10,697.22
10,1170.3
10,549
10,341
10,1256.69
10,568.96
10,344.5
10,125
10,653.41
10,290.5
10,507
10,943.75
10,1008.75
10,858.75
10,918.24
10,1023.75
10,187.7
10,187.7
10,1400.94
10,437.5
10,
10,187.7
10,260
10,549
10,325
10,289.73
10,472.78
10,334.05
10,682.89
10,455
10,451.5
10,516.55
10,291.44
10,395
10,410.35
10,517.75
10,1113.6
10,223.1
10,3077.05
20,700.77
20,201.59
20,551.93
10,428.38
10,523
10,907.97
10,1154.94
10,763.68
10,394.49
10,2197.74
20,437.12
20,417.27
20,620.77
10,714.5
10,1150.03
10,556.65
10,341.9
10,126.06
10,316.23
10,472.88
10,357.58
10,518.7
10,758.5
10,322
10,619.32
10,608.02
10,490.52
10,1255
10,1296.6
10,1046.5
10,495
10,493
10,622.72
10,578.76
10,638.76
10,618.76
10,628.76
10,1306.4
10,160
10,866.59
10,1049.7
10,162.5
10,395
10,420.76
10,451.5
10,785.8
10,415.22
10,672.25
10,370.03
10,392.36
10,162.74
10,833.76
10,520.65
10,59.9
10,484.42
10,311.86
10,356.5
10,505.58
10,815.17
10,1843.8
10,1132.53
10,448.49
10,449.97
10,345.79
10,481.87
10,443.21
10,11.66
10,423.04
10,462.69
10,125
10,349.18
10,186.5
10,338.17
10,466.24
10,858.75
10,1008.75
10,918.27
10,703.62
10,552.93
10,1052.67
20,526.74
20,552.83
20,364.21
10,481.63
10,452.64
10,162.5
10,909.75
10,145
10,749.7
10,693.86
10,983.78
10,556.59
10,562.09
10,608.76
10,618.76
10,419.84
10,514.61
10,479.67
10,969.91
10,469.38
10,1404.96
10,-211.13
10,101
10,2118.7
10,1309
10,959
10,395
10,1309
10,352.58
10,564.33
10,200
10,588.26
10,162.5
10,734.66
10,697.2
10,976.02
10,630
10,2242.4
10,-115.53
10,348.5
10,125
10,319.81
10,938.79
10,1023.75
10,1044.45
10,563.26
10,417.2
10,438.5
10,570
10,328.44
10,722.25
10,1157.89
10,394.42
77,652.56
10,448.74
10,-509.98
10,388.5
10,978.75
10,855.15
10,1749.9
10,2532
10,160
10,453.44
10,425.41
10,440.04
10,292.5
10,691.33
10,201
10,125
10,382
10,428.24
10,602.45
10,635.46
10,747.5
10,398
10,243.88
10,438.5
10,413.68
10,598.7
10,-188.52
10,564.77
10,784.61
10,500
10,873.75
10,538.5
10,488.5
10,693.79
10,546.76
10,160
10,525.69
10,370.37
10,430.06
10,254.5
10,291.75
10,340
10,528.9
10,242.5
10,1162.61
10,219.5
10,367.62
10,540.04
10,260
10,50
10,50
10,669.88
10,396.5
10,1343.5
10,170
10,307.08
10,125
10,1597.05
10,869.36
10,256
20,409.2
10,466.02
10,349.69
10,709.68
10,-95
10,453.5
10,514.93
10,850.38
10,310.6
10,470.49
10,403.79
10,967.6
10,1842.67
10,483.89
10,50
10,705.63
10,1203.78
10,446.32
10,366.5
10,455.52
10,310.09
10,659.85
10,982.45
10,219.5
10,991
10,959
10,491.97
10,419.07
10,547.19
10,125
10,1266.6
10,385.07
10,500.1
10,328.27
10,506.32
10,606.27
10,295.33
10,752.23
10,514.24
10,296.3
10,108.84
10,438.5
10,342.39
10,453.98
10,740.45
10,292.09
10,548.5
10,495.9
10,349.17
10,524.25
10,505
10,447.75
10,125
10,190.14
10,1052.98
10,254.5
10,244.83
10,441.21
10,323.8
10,490
10,322
10,1141.2
10,525
10,380
10,630.24
10,959.58
10,243.32
10,458.5
10,424.09
10,433.03
10,1216.83
10,434.68
10,1086.76
10,1288.05
10,807.25
10,907.35
10,814.41
10,839.75
10,824.75
10,929.5
10,814.75
10,393.4
10,1307.1
10,199.58
10,318.5
10,388.5
10,668.27
10,310
10,422.89
10,528.88
10,349.8
10,501.58
10,246.87
10,592.09
10,375.68
10,1064.22
10,350.44
10,1006.65
10,413.86
10,425.24
10,796.07
10,576.5
10,277.98
10,50
10,50
10,535.47
10,503.2
10,466.41
10,605.7
10,605.7
10,1136.87
10,605.7
10,-29.81
10,83.15
10,230.94
77,-145.39
10,1276.81
10,322.02
10,632.5
10,500
10,400.91
10,357.5
10,1019.01
10,339.94
10,2970.8
10,914.75
10,770.75
10,632.5
10,1393.2
10,50
10,1358.2
10,340
10,329.11
10,505.1
10,1065.97
10,352.8
10,243.32
10,342.04
10,376
10,395
10,447.19
10,650
10,1108.47
10,1044
10,1044
10,691.7
10,996.76
10,916.36
10,273.58
10,493.5
10,688.55
10,895.5
10,699.62
10,345.08
10,852
10,325
10,454.83
10,1612.99
10,927.3
10,439.1
20,636.51
10,372.49
10,431.56
10,170.34
10,-720.39
10,290
10,435.06
10,-1127.9
10,50
10,50
10,769.5
10,592.58
10,490
10,770.75
10,290
10,574.5
10,574.5
10,644.4
10,574.5
10,125
10,395
10,1936.2
10,842.92
10,374
10,454.38
10,488
10,854.65
10,746.99
10,348
10,1332.83
10,517.75
10,1389.25
10,700.76
10,743.58
10,459.64
10,264.31
10,474.5
10,461.25
10,224.85
10,618.86
10,390.78
10,370
10,751.78
10,337.1
10,293.1
10,230
10,1389.25
10,1389.25
10,519.08
10,295.5
10,339
10,631.2
77,-103.82
10,-380.67
10,-326.93
10,865.5
10,85
10,50
10,50
10,50
10,434.68
10,1039.65
10,498.5
10,250
10,377.07
10,704.69
10,918.75
10,888.75
10,485.1
10,386.27
10,546
10,352.21
10,11594.52
10,519.5
10,339.2
10,285.43
10,744.4
10,531.19
10,1332.88
10,396.5
10,459.3
10,313.58
10,371.5
10,523
10,385.5
10,385.5
10,971.76
10,502.22
10,442
10,215.07
10,261.5
10,989.45
10,363.25
10,398.2
10,810.38
10,403
10,-210.94
10,-2.96
10,-92.42
10,758.72
10,766.59
10,357.82
10,442
10,909.57
10,1053.2
10,697.91
10,590
10,272.66
10,661.57
10,572.98
10,452.56
10,680.6
10,-1912
10,951.08
10,546
10,440
10,748.74
10,714
10,684
10,372.5
10,26.43
10,269.51
10,-36.01
10,442
10,-194.77
20,1028.14
10,338.5
10,645
10,297.5
10,490.7
10,422.33
10,1053.2
10,50
10,1561.31
10,2153.6
10,478.27
10,202.3
10,539.02
10,508
10,810.38
10,290
10,309
10,36.97
10,527.87
10,563
10,331.5
10,445.5
10,517.75
10,415.82
10,489.23
10,560.65
10,341.59
10,441.41
10,346
10,-317.75
10,-308.14
10,359.64
10,428.53
10,402.5
10,302.18
10,597.61
10,464.5
10,395
10,762.64
10,-10630.79
10,322
10,583.04
10,1073.55
10,467.09
10,554.68
10,417.01
10,169.82
10,215.43
10,-133.33
10,307.05
10,227.5
10,162.5
10,266.92
10,1360.13
10,2720.25
10,749.82
10,727.05
10,1976.2
10,-5276.22
10,216.5
10,239.82
10,294.59
10,510
10,749.14
10,487.18
10,125
10,-137.64
10,122.34
10,-461.79
10,1272.75
10,162.5
10,1043.67
10,187.5
10,921.53
10,61.9
10,165.65
10,222.33
10,497.53
10,492.14
10,459.84
10,719.37
10,1448.51
10,292.86
10,264.14
10,352.66
10,822.95
10,270.56
10,261.55
10,162.15
10,302.15
10,638.77
10,442.38
10,353.2
10,285.22
10,192.85
10,329.57
10,412.33
10,213.32
10,235.35
10,509.73
10,212.67
10,376.86
10,892.45
10,76.6
10,50
10,175.97
10,187.25
10,265.46
10,387.47
10,241
10,81.4
10,381.3
10,291.4
10,86.71
10,164.75
10,122.68
10,191.41
10,171.51
10,381.2
10,575.47
10,355.63
10,413.93
10,466.62
10,466.63
10,252.45
10,100
10,175.46
10,193.95
10,262.75
10,493.49
10,296.04
10,86.9
10,305.63
10,140.38
10,247.6
10,92.81
10,1589.29
10,808.32
10,1241.43
10,282.64
10,346.53
10,293.8
10,388.06
10,-1101.5
10,363.93
10,663.82
10,340.13
10,531.29
10,50
10,383.53
10,757.95
10,181.26
10,183.6
10,247.55
10,1214.68
10,158.8
10,349.9
10,296.29
10,106.93
10,479.75
10,317.79
10,251.05
10,347.12
10,169.63
10,275.77
10,368.34
10,173.9
10,310.55
10,249.81
10,409.43
10,258.42
10,112.82
10,885.19
10,1292.45
10,359.51
10,247.45
10,833.87
10,358.96
10,124.16
10,219.57
10,264.15
10,375.69
10,232
10,247.18
10,296.87
10,444.47
10,341.72
10,205.62
10,1172.47
10,1458.78
10,177.29
10,1578.07
10,1357.43
10,144.34
10,376.56
10,50
10,285.74
10,536.26
10,50
10,484.18
10,164.66
10,117.88
10,118.3
10,171.29
10,198.46
10,275.76
10,274.31
10,377.26
10,350.03
10,400.17
10,178.38
10,376
10,381.1
10,362.15
10,146.55
10,50
10,199.2
10,474.22
10,237.19
10,274.49
10,460.6
10,135.96
10,124.9
10,1246.85
10,792.48
10,204.75
10,868.53
10,1676.68
10,313.9
10,94.55
10,428.75
10,494.5
10,271.72
10,223.99
10,371.29
10,256.65
10,386.13
10,441.22
10,373.95
10,196.9
10,387.49
10,749.54
10,557.53
10,300.36
10,200.25
10,1778.48
10,821.04
10,475.15
10,259.15
10,67.06
10,200.56
10,1622.13
10,300.1
10,304.38
10,384.71
10,147.55
10,178.7
10,422.5
10,190.05
10,317.52
10,1211.4
10,109.05
10,403.07
10,468.33
10,187.61
10,386.61
10,939.94
10,261.13
10,508.8
10,347.39
10,322.77
10,218.9
10,353.1
10,268.79
10,470.72
10,359.49
10,217.88
10,207.05
10,653.54
10,1148.4
10,255.45
10,145.45
10,481.61
10,406.34
10,468.87
10,904.7
10,521.26
10,188.91
10,334.86
10,819.93
10,192
10,294.45
10,216.24
10,339.04
10,159.99
10,250.22
10,500.22
10,413.92
10,226.31
10,1013.33
10,156.95
10,178.14
10,525.19
10,127.11
10,306.11
10,141.82
10,380.33
10,70
10,698.06
10,256.62
10,323.93
10,261.45
10,358.18
10,345.59
10,383.68
10,411.46
10,474.53
10,585.08
10,175.07
10,253
10,440
10,651.9
10,422.73
10,198.51
10,306.55
10,1188.12
10,243.5
10,251.45
10,613.73
10,263.58
10,270.79
10,676.27
10,573.67
10,386.21
10,501.6
10,242.43
10,203.23
10,217.4
10,394.03
10,440.31
10,840.38
10,370.82
10,362.9
10,729.03
10,542.23
10,376.41
10,576.06
10,296.66
10,459.72
10,356.35
10,255.25
10,353.33
10,276.04
10,430.73
10,307.19
10,208.85
10,162.6
10,532.36
10,758.09
10,303.13
10,198.66
10,335.89
10,474.8
10,1342.85
10,439.8
10,563.22
10,624.1
10,175.6
10,407.21
10,111.12
10,1122.12
10,426.15
10,891.07
10,290.68
10,132.03
10,138.78
10,422.05
10,46.98
10,323.53
10,283.68
10,338.85
10,-40.5
10,184.4
10,322.06
10,169.25
10,336.8
10,381.41
10,694.84
10,370.28
10,243.81
10,287.38
10,61.55
10,186.11
10,206.89
10,297.96
10,353.52
10,305
10,258.39
10,463.2
10,50
10,336.07
10,1321.57
10,331.81
10,435.26
10,200.11
10,276.88
10,477.8
10,284.17
10,344.16
10,562.15
10,314.11
10,726.62
10,440.01
10,280.78
10,374.47
10,52.92
10,670.6
10,240.85
10,147.31
10,255.88
10,840.89
10,467.75
10,397.08
10,271.86
10,416.24
10,121.26
10,484.1
10,1149.89
10,170.77
10,305.25
10,394.39
10,454.12
10,175.82
10,231.83
10,491.3
10,306.25
10,269.15
10,328.93
10,315.86
10,270.28
10,218.79
10,186.37
10,614.27
10,436.68
10,836.21
10,126.46
10,301.6
10,412.88
10,743.73
10,412.95
10,193.7
10,214.8
10,380.51
10,316.11
10,1090.75
10,149.22
10,180.45
10,332.77
10,132.27
10,363.45
10,206.1
10,558.75
10,200.91
10,
10,244.37
10,552.77
10,253.23
10,1728.11
10,1155.79
10,245.66
10,126.35
10,1386.35
10,385.42
10,393.88
10,150.44
10,2272.04
10,34.8
10,42.75
10,1929.3
10,296.84
10,146.06
10,349.78
10,209.61
10,351.39
10,309.25
10,168.77
10,1649.06
10,468.54
10,275.05
10,287.06
10,195.43
10,188.75
10,210.41
10,76.93
10,103.24
10,568.19
10,178.02
10,470.26
10,90
10,563.35
10,451.72
10,467.68
10,1350.43
10,1658.74
10,50
10,319.67
10,245.43
10,-368.45
10,313.99
10,342.76
10,
10,125
10,455.09
10,404.35
10,356.78
10,526.45
10,338.56
10,606.23
10,209.72
10,395.6
10,559.03
10,278.56
10,566.96
10,275.63
10,358.45
10,743.12
10,215.45
10,776.47
10,313.84
10,146.15
10,410.11
10,360.23
10,336.23
10,738.46
10,779.43
10,310.66
10,392.55
10,242.57
10,578.1
10,208.05
10,556.36
10,51.95
10,162.65
10,166.2
10,398.55
10,419.91
10,362.41
10,674.53
10,50
10,50
10,271.1
10,315.13
10,403.78
10,130.53
10,149.85
10,141.75
10,429.2
10,490.59
10,-612.25
10,354.29
10,153.13
10,392.08
10,580.01
10,193.25
10,303.82
10,477.51
10,247.56
10,321.59
10,187.5
10,712.42
10,498.74
10,50
10,-123.89
10,331.41
10,194.99
10,
10,94.97
10,550.02
10,1882
10,415.74
10,309.86
10,278.94
10,216.46
10,151.55
10,316.55
10,612.63
10,443.35
10,105
10,2160.4
10,267.56
10,693.67
10,561.13
10,1366.57
10,384.91
10,1058.23
10,126.7
10,153.25
10,435.43
10,467.75
10,314.37
10,304.51
10,1187.51
10,305.17
10,502.21
10,657.17
10,186.24
10,68.89
10,1120.4
10,118.9
10,2065.68
10,1629.98
10,401.98
10,1091.04
10,1057.54
10,401.55
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,
10,277.1
10,100.34
10,420.87
10,954
10,196.45
10,408.13
10,259.44
10,290.41
10,533.77
10,283.22
10,368.55
10,497.41
10,129.54
10,353.9
10,154.57
10,158.12
10,184.97
10,348.88
10,110.81
10,282.61
10,59.3
10,166.08
10,361.98
10,675
10,129.56
10,132.08
10,231.37
10,246.1
10,222.64
10,467.21
10,179.43
10,123.9
10,333.06
10,260.41
10,454.55
10,159.75
10,462.84
10,247.01
10,244.52
10,212
10,205.2
10,207.84
10,303.13
10,522.72
10,236.3
10,259.21
10,266.06
10,100.9
10,144.55
10,164.65
10,1578.34
10,47.59
10,218.09
10,310.27
10,105.87
10,216.97
10,173.54
10,1242.74
10,315.8
10,322.83
10,677.67
10,373.73
10,313.69
10,113.04
10,296.82
10,109.34
10,111.36
10,447.69
10,257.96
10,183.4
10,246.16
10,316.17
10,367.54
10,374.35
10,237.57
20,176.91
10,179.23
10,239.66
10,467.36
10,547.91
10,176.18
10,319.51
10,286.24
10,272.63
10,337.03
10,625.34
10,129.91
10,121.22
10,199.98
10,308.14
10,146.74
10,300.42
10,182.34
10,246.94
10,202.24
10,140.79
10,557.88
10,137.38
10,321.75
10,342.07
10,198.2
10,383.06
10,411.31
10,548.58
10,179.96
10,248.5
10,336.23
10,390.5
10,285.68
10,136.6
10,173.2
10,454.38
10,1857.08
10,158.51
10,778.83
10,208.15
10,133.31
10,511.6
10,207.39
10,449.22
10,385.28
10,349.59
10,958.14
10,313.64
